run_id,topology,orch_mode,task_family,noise_level,seed,composite,coherence,traceability,robustness,governance_weighted,triadic
phi_pentagon__triad_a__TASK1_reasoning__00n__s00,phi_pentagon,triad_a,TASK1_reasoning,0.0,0,0.7467,0.7441,0.8141,0.7482,0.7656,True
phi_pentagon__triad_a__TASK1_reasoning__00n__s01,phi_pentagon,triad_a,TASK1_reasoning,0.0,1,0.7609,0.7563,0.8313,0.7616,0.7784,True
phi_pentagon__triad_a__TASK1_reasoning__00n__s02,phi_pentagon,triad_a,TASK1_reasoning,0.0,2,0.7637,0.7587,0.8348,0.7647,0.7811,True
phi_pentagon__triad_a__TASK1_reasoning__00n__s03,phi_pentagon,triad_a,TASK1_reasoning,0.0,3,0.7363,0.7309,0.8053,0.7371,0.7553,True
phi_pentagon__triad_a__TASK1_reasoning__00n__s04,phi_pentagon,triad_a,TASK1_reasoning,0.0,4,0.7692,0.7665,0.8406,0.7704,0.7868,True
phi_pentagon__triad_a__TASK1_reasoning__00n__s05,phi_pentagon,triad_a,TASK1_reasoning,0.0,5,0.7477,0.7450,0.8155,0.7494,0.7665,True
phi_pentagon__triad_a__TASK1_reasoning__00n__s06,phi_pentagon,triad_a,TASK1_reasoning,0.0,6,0.7548,0.7495,0.8244,0.7558,0.7730,True
phi_pentagon__triad_a__TASK1_reasoning__00n__s07,phi_pentagon,triad_a,TASK1_reasoning,0.0,7,0.7562,0.7533,0.8257,0.7571,0.7744,True
phi_pentagon__triad_a__TASK1_reasoning__00n__s08,phi_pentagon,triad_a,TASK1_reasoning,0.0,8,0.7477,0.7429,0.8166,0.7484,0.7661,True
phi_pentagon__triad_a__TASK1_reasoning__00n__s09,phi_pentagon,triad_a,TASK1_reasoning,0.0,9,0.7553,0.7519,0.8249,0.7562,0.7736,True
phi_pentagon__triad_a__TASK1_reasoning__15n__s00,phi_pentagon,triad_a,TASK1_reasoning,0.15,0,0.7157,0.7135,0.7804,0.7168,0.7349,True
phi_pentagon__triad_a__TASK1_reasoning__15n__s01,phi_pentagon,triad_a,TASK1_reasoning,0.15,1,0.7155,0.7121,0.7814,0.7166,0.7348,True
phi_pentagon__triad_a__TASK1_reasoning__15n__s02,phi_pentagon,triad_a,TASK1_reasoning,0.15,2,0.6984,0.6957,0.7621,0.6991,0.7173,True
phi_pentagon__triad_a__TASK1_reasoning__15n__s03,phi_pentagon,triad_a,TASK1_reasoning,0.15,3,0.7064,0.7044,0.7709,0.7073,0.7256,True
phi_pentagon__triad_a__TASK1_reasoning__15n__s04,phi_pentagon,triad_a,TASK1_reasoning,0.15,4,0.7212,0.7193,0.7871,0.7225,0.7404,True
phi_pentagon__triad_a__TASK1_reasoning__15n__s05,phi_pentagon,triad_a,TASK1_reasoning,0.15,5,0.7223,0.7218,0.7885,0.7235,0.7416,True
phi_pentagon__triad_a__TASK1_reasoning__15n__s06,phi_pentagon,triad_a,TASK1_reasoning,0.15,6,0.7018,0.6985,0.7660,0.7029,0.7211,True
